<<<<<<< HEAD
[2024-10-27 21:37:16] Running git add . 
[2024-10-27 21:37:16] Running git commit 
[2024-11-03 22:46:56] Running git add . 
[2024-11-03 22:46:56] Running git commit 
[Design ce30fc39] Automated commit on 2024-11-03 22:46:56
 1 file changed, 1 insertion(+)
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Products/ProductAttribute.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Products/ProductContainer.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Products/ProductContainer.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Properties.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Properties/AssemblyInfo.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Properties/AssemblyInfo.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/Codebase.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/Codebase.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/CodebaseSubset.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/CodebaseSubset.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/DocumentedOption.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/DocumentedOption.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/EnumOption.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/EnumOption.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/EnumOptionTree.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/EnumOptionTree.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/LooseAssemblyNameOption.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/LooseAssemblyNameOption.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/LooseAssemblyNameOptionTree.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/LooseAssemblyNameOptionTree.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/MemberOption.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/MemberOption.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/MemberOptionTree.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/MemberOptionTree.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/NamespaceOption.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/NamespaceOption.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/ParameterStringMode.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/ParameterStringMode.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/TypeOption.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/TypeOption.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/TypeOptionTree.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Reflection/TypeOptionTree.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/ResourceProviders.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/ResourceProviders/AssemblyResourceProvider.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/ResourceProviders/AssemblyResourceProvider.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/ResourceProviders/AssetBundleResourceProvider.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/ResourceProviders/AssetBundleResourceProvider.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/ResourceProviders/CreateTextureOptions.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/ResourceProviders/CreateTextureOptions.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/ResourceProviders/EditorAssetResourceProvider.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/ResourceProviders/EditorAssetResourceProvider.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/ResourceProviders/EmbeddedResourceProvider.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/ResourceProviders/EmbeddedResourceProvider.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/ResourceProviders/IResourceProvider.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/ResourceProviders/IResourceProvider.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/SemanticLabel.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/SemanticLabel.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/SemanticVersion.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/SemanticVersion.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Serialization.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Serialization/MovedFromAttributeExtensions.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Serialization/MovedFromAttributeExtensions.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Serialization/SerializableTypeExtensions.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Serialization/SerializableTypeExtensions.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Serialization/TypeExtensions.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Serialization/TypeExtensions.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Serialization/TypeSerializer.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Serialization/TypeSerializer.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/SerializedProperties.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/SerializedProperties/SerializedPropertyProviderProvider.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/SerializedProperties/SerializedPropertyProviderProvider.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/SerializedProperties/SerializedPropertyUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/SerializedProperties/SerializedPropertyUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/System.Threading.defines.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Threading.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Threading/BackgroundWorker.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Threading/BackgroundWorker.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Threading/BackgroundWorkerAttribute.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Threading/BackgroundWorkerAttribute.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Threading/ThreadableAssetWrapper.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Threading/ThreadableAssetWrapper.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Unity.VisualScripting.Core.Editor.asmdef', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Unity.VisualScripting.Core.Editor.asmdef.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/AnnotationUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/AnnotationUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/AssetBundleUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/AssetBundleUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/AssetUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/AssetUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/BackupUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/BackupUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/Clipboard.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/Clipboard.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/ConsoleProfiler.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/ConsoleProfiler.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/DefineUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/DefineUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/EditorApplicationUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/EditorApplicationUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/EditorFilteringUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/EditorFilteringUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/EditorLinqUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/EditorLinqUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/EditorSerializationUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/EditorSerializationUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/EditorTimeUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/EditorTimeUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/EditorTypeUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/EditorTypeUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/EditorUnityObjectUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/EditorUnityObjectUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/FrameLimiterUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/IconExportUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/IconExportUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/LudiqEditorUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/LudiqEditorUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/MD4.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/MD4.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/MathfEx.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/MathfEx.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/NameUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/NameUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/NativeUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/NativeUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/PackageVersionUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/PackageVersionUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/PathUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/PathUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/Paths.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/Paths.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/PluginPaths.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/PluginPaths.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/ProgressUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/ProgressUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/ReloadAssets.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/ReloadAssets.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/ScriptReference.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/ScriptReference.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/ScriptReferenceReplacement.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/ScriptReferenceReplacement.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/ScriptReferenceResolver.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/ScriptReferenceResolver.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/ScriptUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/ScriptUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/SearchResult.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/SearchResult.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/SearchUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/SearchUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/UndoUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/UndoUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/UnityAPI.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/UnityAPI.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/VSBackupUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/VSBackupUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/VSMigrationUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/VSMigrationUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/VSUsageUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/VSUsageUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/VersionControlUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/VersionControlUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/Warning.cs', LF will be replaced by CRLF the next time Git touches it
